# =============================================================================
# requirements.txt — SEC EDGAR Financial RAG Pipeline
# =============================================================================
#
# PINNING POLICY
# --------------
# All versions are pinned with >= minimum + < next breaking major so pip's
# resolver can satisfy transitive constraints without silent upgrades that
# break the pipeline.  Run `pip install -r requirements.txt` inside a fresh
# virtual-env (Python 3.10 or 3.11 recommended).
#
# GROUP ORDER mirrors the pipeline execution order so the file doubles as
# architecture documentation.  Each group is self-contained: you can comment
# out a whole group if you are not running that phase locally.
#
# TO CREATE A LOCKED FILE (recommended for CI / Docker):
#   pip install pip-tools
#   pip-compile requirements.txt -o requirements.lock
# =============================================================================


# -----------------------------------------------------------------------------
# [0] SHARED INFRASTRUCTURE
# Used by every module in the project.
# -----------------------------------------------------------------------------

# Pydantic v2 — data validation and settings management (reads config.yaml,
# validates API request/response schemas, enforces Chunk dataclass contracts).
opensearch-py>=2.3,<3.0

# elasticsearch — kept as an alternative if the stack uses Elastic instead of
# OpenSearch.  The two clients share almost identical APIs.
elasticsearch>=8.10,<9.0

# torch — PyTorch; required by sentence-transformers for local model inference.
# The CPU-only wheel is sufficient for embedding + reranking on a dev machine;
# install the CUDA wheel separately for GPU acceleration.
# See: https://pytorch.org/get-started/locally/
torch>=2.1,<3.0

# datasets — Hugging Face datasets library; required by RAGAS for building the
# evaluation Dataset object and by some sentence-transformers utilities.
datasets>=2.15,<4.0

# huggingface-hub — manages model downloads for sentence-transformers models
# (BGE-large, BGE-reranker, all-MiniLM).
huggingface-hub>=0.20,<1.0


# -----------------------------------------------------------------------------
# [5] RETRIEVAL — hybrid BM25 + vector search and RRF fusion
# -----------------------------------------------------------------------------
# No additional packages beyond those already listed in [4].
# BM25 search uses opensearch-py.
# Vector search uses qdrant-client.
# RRF fusion is implemented in pure Python (~15 lines, no dependency).
# asyncio is stdlib.


# -----------------------------------------------------------------------------
# [6] RERANKING — Cohere API + local BGE CrossEncoder
# -----------------------------------------------------------------------------

# cohere — official Cohere Python SDK; used for the rerank-english-v3.0
# reranking API endpoint.
cohere>=4.40,<6.0


# -----------------------------------------------------------------------------
# [7] GENERATION — LLM context packing and answer synthesis
# -----------------------------------------------------------------------------

# anthropic — official Anthropic Python SDK; used for Claude 3 Haiku/Sonnet
# generation backend.
anthropic>=0.20,<1.0

# ollama — Python client for the local Ollama REST API (Llama 3.1 8B).
# Handles streaming and non-streaming generation requests.
ollama>=0.1,<1.0


# -----------------------------------------------------------------------------
# [8] EVALUATION — metrics, RAGAS, LLM-judge scoring
# -----------------------------------------------------------------------------

# ragas — RAG evaluation framework; computes faithfulness, answer relevancy,
# context precision, and context recall using LLM-as-a-judge internals.
ragas>=0.1,<1.0

# pandas — dataframe operations for eval result tables, metric aggregations,
# and CSV export in run_eval_matrix.py.
pandas>=2.0,<3.0

# tabulate — formats pandas DataFrames as clean ASCII/Markdown tables for
# terminal output and README result sections.
tabulate>=0.9,<1.0


# -----------------------------------------------------------------------------
# [9] PROFILING AND OBSERVABILITY
# -----------------------------------------------------------------------------

# opentelemetry-sdk — core OpenTelemetry tracing SDK; wraps pipeline stages
# with spans that are exportable to Jaeger or any OTLP-compatible backend.
opentelemetry-sdk>=1.20,<2.0

# opentelemetry-api — public API surface (decorators, context propagation).
opentelemetry-api>=1.20,<2.0

# opentelemetry-exporter-otlp — exports traces to a local Jaeger instance
# (or any OpenTelemetry collector) via gRPC or HTTP.
opentelemetry-exporter-otlp>=1.20,<2.0

# opentelemetry-instrumentation-fastapi — auto-instruments FastAPI endpoints
# with request-level spans (adds trace-id to every /query call).
opentelemetry-instrumentation-fastapi>=0.41b0

# redis — used for the production-grade exact-match query cache backend.
# The in-memory dict cache in cache.py is used in dev; Redis replaces it in prod.
redis>=5.0,<6.0


# -----------------------------------------------------------------------------
# [10] API LAYER — FastAPI service
# -----------------------------------------------------------------------------

# fastapi — async web framework for /query, /debug, /health endpoints.
fastapi>=0.110,<1.0

# uvicorn — ASGI server that runs the FastAPI application.
uvicorn[standard]>=0.27,<1.0
# 'standard' extra pulls in: uvloop (faster event loop on Linux/Mac),
# httptools (fast HTTP parser), watchfiles (hot-reload), websockets.

# python-multipart — required by FastAPI for form-data parsing (file uploads
# are used in the optional direct-filing-upload endpoint).
python-multipart>=0.0.9,<1.0

# starlette — ASGI toolkit underlying FastAPI; pinned transitively by FastAPI
# but listed explicitly for the TestClient used in e2e tests.
starlette>=0.36,<1.0


# -----------------------------------------------------------------------------
# [11] DEMO LAYER — Streamlit frontend
# -----------------------------------------------------------------------------

# streamlit — interactive web UI framework for the demo dashboard.
streamlit>=1.32,<2.0

# plotly — interactive charts (per-stage latency bar chart, recall curves);
# renders inside Streamlit via st.plotly_chart.
plotly>=5.18,<6.0

# altair — declarative statistical visualisation; used as an alternative to
# plotly for simpler inline charts in the Streamlit app.
altair>=5.0,<6.0


# -----------------------------------------------------------------------------
# [12] TESTING
# -----------------------------------------------------------------------------

# pytest — test runner for unit, integration, and e2e test suites.
pytest>=8.0,<9.0

# pytest-asyncio — extends pytest to support async test functions (needed for
# testing async retrieval and FastAPI pipeline_runner functions).
pytest-asyncio>=0.23,<1.0

# pytest-cov — measures code coverage during test runs; integrated into CI.
pytest-cov>=4.1,<5.0

# httpx — also used as the test client for FastAPI endpoints in e2e tests
# (starlette's TestClient is synchronous; httpx's AsyncClient is async-native).
# Already listed in [1]; repeated here for discoverability.

# respx — mocks httpx requests in unit tests (e.g. mock EDGAR API responses
# without hitting the network).
respx>=0.20,<1.0

# pytest-mock — thin wrapper around unittest.mock; simplifies patching in tests.
pytest-mock>=3.12,<4.0

# freezegun — freezes datetime.now() in tests that assert on filing date ranges.
freezegun>=1.4,<2.0


# -----------------------------------------------------------------------------
# [13] DEVELOPMENT TOOLING (install with: pip install -r requirements-dev.txt)
# Not needed at runtime; listed here for completeness.
# Move to a separate requirements-dev.txt if you want a leaner prod image.
# -----------------------------------------------------------------------------

# black — deterministic Python code formatter (line-length 100).
black>=24.0,<25.0

# ruff — extremely fast Python linter (replaces flake8 + isort + pyupgrade).
ruff>=0.3,<1.0

# mypy — static type checker; validates Pydantic models and function signatures.
mypy>=1.8,<2.0

# pre-commit — runs black + ruff + mypy automatically before every git commit.
pre-commit>=3.6,<4.0

# ipykernel — Jupyter kernel for the notebooks/ directory.
ipykernel>=6.29,<7.0

# pip-tools — generates requirements.lock from requirements.txt via pip-compile.
pip-tools>=7.4,<8.0
